total_busy_hours,num_meetings,deep_work_hours,commute_hours,sleep_hours,tasks_due,context_switches,meeting_load_ratio,deep_work_ratio,stress_level
3.13,2,1.65,0.52,7.12,5,11,0.551,0.454,0
11.18,5,1.27,2.05,8.99,0,12,0.428,0.109,1
1.37,2,3.54,2.1,8.67,0,12,1.071,1.898,0
4.15,0,4.29,2.45,4.18,2,13,0.0,0.921,0
8.21,5,3.13,0.81,8.59,0,7,0.574,0.359,0
10.76,5,3.45,1.91,8.2,1,12,0.444,0.306,1
2.69,7,5.91,0.34,5.61,1,14,2.192,1.852,0
5.05,4,1.81,0.77,4.67,5,12,0.721,0.327,1
3.22,3,5.7,2.68,4.63,4,9,0.807,1.534,1
9.13,4,5.93,2.45,7.8,2,11,0.415,0.616,0
10.55,0,3.83,1.49,6.31,2,8,0.0,0.346,0
4.75,5,3.85,0.18,6.91,2,4,0.952,0.733,0
8.01,6,3.05,0.28,7.53,5,1,0.705,0.359,1
5.17,1,5.13,2.98,5.46,4,2,0.176,0.904,0
1.06,2,0.12,2.05,5.17,3,9,1.282,0.079,0
5.72,7,0.24,2.52,6.84,1,10,1.126,0.038,1
3.19,0,5.58,1.53,7.83,2,1,0.0,1.509,0
5.03,5,3.26,0.33,4.37,2,0,0.904,0.59,0
1.0,7,3.72,0.07,7.85,0,0,4.655,2.476,0
0.58,3,0.24,1.53,8.08,3,5,2.773,0.224,0
7.74,1,5.49,0.68,5.98,0,10,0.121,0.666,0
4.78,3,0.67,1.78,4.65,5,2,0.568,0.127,1
9.51,3,1.53,0.67,5.37,4,6,0.3,0.152,1
4.27,3,1.13,2.08,6.75,5,8,0.629,0.236,1
8.93,6,0.56,1.82,7.52,4,1,0.637,0.059,1
8.03,2,4.81,2.6,7.66,4,0,0.235,0.564,0
0.32,3,2.17,0.64,7.66,4,5,3.659,2.652,0
10.56,3,2.06,2.04,8.64,3,3,0.271,0.186,0
9.62,0,2.34,1.34,6.73,5,6,0.0,0.232,1
2.8,6,0.29,1.15,8.88,1,14,1.817,0.088,0
9.24,3,3.79,2.79,5.25,0,11,0.308,0.39,1
7.89,5,1.53,0.89,6.26,4,6,0.596,0.182,1
9.3,3,2.22,0.98,6.07,2,8,0.306,0.227,1
10.06,7,4.3,2.86,8.01,4,11,0.663,0.407,1
3.35,2,1.13,0.32,6.98,1,8,0.52,0.293,0
9.93,2,2.69,2.06,8.93,2,2,0.192,0.258,0
7.57,6,5.04,0.38,4.7,0,13,0.743,0.624,0
7.65,6,3.19,1.04,7.66,1,14,0.736,0.392,0
11.11,0,0.05,0.78,5.07,4,14,0.0,0.004,1
7.32,6,4.27,1.1,8.24,5,10,0.767,0.546,1
8.5,0,1.98,2.73,8.4,1,9,0.0,0.22,0
3.06,1,4.75,0.71,7.14,1,1,0.281,1.335,0
5.29,4,1.84,2.45,8.43,3,8,0.691,0.318,0
6.77,5,1.91,2.99,8.67,3,3,0.688,0.263,1
7.7,1,1.72,1.32,5.12,0,13,0.122,0.21,0
10.58,3,1.74,1.98,8.71,0,9,0.271,0.157,0
7.77,4,2.63,1.39,4.97,3,11,0.484,0.318,1
0.29,5,2.21,0.01,5.44,4,3,6.306,2.789,0
3.57,0,2.63,2.0,5.71,1,13,0.0,0.646,0
2.2,7,1.46,0.65,8.82,3,7,2.588,0.541,0
11.86,0,4.01,1.23,5.74,4,14,0.0,0.324,1
9.18,1,4.1,2.45,4.2,2,6,0.103,0.424,1
0.8,7,2.88,0.23,7.36,4,8,5.366,2.206,0
4.65,4,5.09,0.29,6.33,5,2,0.777,0.988,0
4.58,2,5.31,1.79,4.15,0,6,0.393,1.045,0
8.92,2,5.37,0.03,8.3,3,6,0.212,0.569,0
0.11,6,4.59,1.85,4.84,3,7,9.884,7.555,0
9.29,5,3.11,2.92,4.14,1,5,0.511,0.317,1
0.38,6,5.28,0.46,5.42,0,7,6.818,5.997,0
8.9,1,3.65,1.41,5.49,1,2,0.106,0.388,0
10.76,1,1.99,1.49,5.29,1,2,0.089,0.177,0
9.17,7,1.57,2.33,6.45,5,14,0.724,0.163,2
7.56,2,0.93,0.46,5.58,1,12,0.248,0.115,0
7.17,6,3.95,2.71,8.45,4,11,0.783,0.515,1
5.22,0,5.45,2.42,4.84,5,7,0.0,0.953,1
11.38,1,3.81,2.2,4.0,4,6,0.084,0.32,1
5.7,0,1.32,1.2,5.64,5,13,0.0,0.212,1
5.61,6,3.23,1.55,5.3,4,13,0.982,0.529,1
11.06,5,4.76,1.21,6.09,5,14,0.432,0.411,2
1.69,7,3.42,0.55,5.27,1,5,3.191,1.561,0
9.34,7,1.27,1.83,4.79,0,1,0.711,0.129,1
9.01,4,2.28,1.37,5.12,1,14,0.421,0.24,1
1.58,4,1.93,1.51,5.8,3,2,1.923,0.929,0
8.68,2,5.33,2.46,5.87,2,0,0.218,0.581,0
4.48,1,1.59,2.82,5.2,5,11,0.201,0.32,1
2.42,1,1.3,2.9,5.11,0,4,0.343,0.447,0
4.67,3,4.14,2.12,4.61,1,11,0.58,0.802,0
11.99,6,4.92,0.71,6.71,2,8,0.48,0.394,1
10.95,6,4.34,0.07,6.04,0,3,0.524,0.379,0
11.2,7,4.57,2.4,8.88,4,7,0.598,0.391,1
3.76,7,4.6,0.83,8.06,1,10,1.644,1.079,0
9.23,6,4.36,2.88,8.43,0,6,0.617,0.448,0
5.07,3,4.34,1.12,4.34,1,9,0.539,0.78,0
9.69,0,1.14,1.13,6.48,2,13,0.0,0.112,1
10.59,7,2.81,1.54,4.07,0,9,0.631,0.253,1
8.37,4,4.0,1.35,8.62,0,14,0.451,0.451,0
10.54,6,1.37,1.15,7.76,1,9,0.543,0.124,1
7.56,2,4.86,1.31,5.99,1,5,0.248,0.604,0
5.57,4,1.71,0.37,6.58,1,9,0.659,0.281,0
1.52,7,2.91,2.49,5.18,0,9,3.459,1.438,0
7.1,2,2.72,1.13,4.52,5,14,0.263,0.358,1
8.39,1,5.49,2.47,5.74,2,2,0.112,0.617,0
9.58,3,1.9,3.0,8.91,1,11,0.298,0.189,0
8.92,1,5.81,0.83,8.45,1,6,0.106,0.617,0
0.23,6,2.36,1.2,5.57,1,13,8.188,3.214,0
9.89,6,5.92,1.67,6.67,0,7,0.577,0.57,0
10.18,4,1.21,2.94,5.94,4,14,0.374,0.113,2
5.44,2,3.26,2.3,4.11,0,11,0.337,0.549,0
0.14,1,1.04,0.68,4.11,3,11,1.551,1.611,0
6.09,2,1.01,0.6,6.99,5,1,0.303,0.154,0
10.43,1,3.33,2.51,6.71,4,5,0.091,0.304,1
7.44,1,5.81,2.01,7.99,5,6,0.126,0.731,0
11.46,5,0.02,2.94,8.88,3,0,0.418,0.002,1
2.16,1,5.44,2.6,4.21,5,14,0.376,2.042,1
2.96,5,2.32,2.53,7.67,3,1,1.444,0.67,0
1.71,2,0.64,2.07,7.77,2,13,0.903,0.289,0
0.89,1,2.18,0.51,7.96,5,4,0.722,1.573,0
5.22,7,3.47,1.2,5.39,2,2,1.223,0.605,1
10.19,0,3.84,2.23,7.33,5,10,0.0,0.359,1
1.4,6,0.88,0.98,8.38,5,14,3.161,0.463,1
7.5,0,4.35,1.94,4.8,1,4,0.0,0.543,0
1.4,2,0.22,1.09,7.76,3,10,1.05,0.113,0
6.91,7,2.28,0.24,4.3,3,7,0.944,0.308,1
1.34,6,5.77,0.22,5.81,3,7,3.269,3.144,0
8.81,0,5.88,2.03,5.8,4,2,0.0,0.631,0
11.01,4,1.51,1.55,8.9,3,12,0.348,0.131,1
2.6,0,3.02,2.53,8.44,3,1,0.0,0.975,0
11.73,7,1.73,0.24,8.71,2,8,0.572,0.141,1
2.87,4,3.06,0.32,7.35,1,14,1.188,0.91,0
10.21,2,3.15,1.9,6.04,3,14,0.187,0.294,1
3.28,5,3.99,1.1,5.41,5,11,1.324,1.057,1
7.01,0,1.18,2.56,5.01,4,10,0.0,0.157,1
6.57,0,1.83,1.39,4.25,0,14,0.0,0.259,0
9.93,6,4.14,2.27,5.61,2,8,0.575,0.397,1
8.69,1,1.51,1.46,4.48,3,11,0.109,0.164,1
2.97,4,5.1,0.24,7.87,3,0,1.153,1.469,0
2.87,2,5.68,2.56,5.95,1,2,0.594,1.688,0
0.38,5,1.74,1.02,4.26,0,3,5.661,1.968,0
7.25,2,2.81,2.18,6.25,1,2,0.258,0.363,0
10.71,3,4.86,2.38,8.91,1,13,0.268,0.434,0
7.0,0,3.76,0.71,8.03,3,7,0.0,0.501,0
10.41,1,5.0,1.17,8.46,4,6,0.092,0.458,0
6.73,1,0.25,0.41,7.49,0,3,0.138,0.035,0
4.17,0,5.6,1.64,6.1,3,7,0.0,1.199,0
5.49,2,3.72,1.76,7.38,1,2,0.334,0.621,0
11.47,6,0.41,2.77,5.5,0,11,0.501,0.035,1
0.58,5,5.4,0.45,6.45,5,7,4.623,4.993,0
10.04,7,4.8,0.17,6.79,5,2,0.664,0.455,1
10.6,1,5.71,1.42,7.4,4,12,0.09,0.514,1
7.08,5,5.07,1.1,8.66,1,9,0.66,0.669,0
7.96,2,2.32,0.23,6.61,3,6,0.236,0.274,0
5.99,2,4.55,0.07,8.64,1,13,0.308,0.7,0
4.56,7,4.61,1.17,7.37,2,2,1.384,0.911,0
2.65,5,1.87,1.61,4.29,1,6,1.59,0.594,0
1.92,4,1.76,0.94,5.65,2,0,1.652,0.726,0
5.34,0,3.0,2.32,5.32,1,2,0.0,0.514,0
9.18,7,1.71,2.97,5.29,0,2,0.723,0.177,1
0.9,5,5.75,1.15,5.23,1,7,3.573,4.111,0
11.04,6,2.81,2.74,8.25,4,12,0.52,0.243,2
6.49,1,5.0,1.0,7.04,3,1,0.143,0.715,0
0.31,3,0.44,2.83,7.52,2,11,3.715,0.539,0
0.86,0,0.97,0.49,5.9,1,1,0.0,0.715,0
3.0,3,1.58,1.09,4.84,4,6,0.856,0.451,1
8.02,2,5.06,0.35,7.17,5,3,0.235,0.594,0
